

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       1       0       0
   778 ;;      Totals:         0       0       1       0       0
   779 ;;Total ram usage:        1 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 4
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789  0CA1                     _setup:	
   790                           ;psect for function _setup
   791                           
   792  0CA1                     l1992:	
   793                           ;incstack = 0
   794                           ; Regs used in _setup: [wreg+status,2+status,0]
   795                           
   796                           
   797                           ;PostLab9.c: 119:     ANSEL = 0b00000111;
   798  0CA1  3007               	movlw	7
   799  0CA2  1683               	bsf	3,5	;RP0=1, select bank3
   800  0CA3  1703               	bsf	3,6	;RP1=1, select bank3
   801  0CA4  0088               	movwf	8	;volatile
   802  0CA5                     l1994:
   803                           
   804                           ;PostLab9.c: 120:     ANSELH = 0;
   805  0CA5  0189               	clrf	9	;volatile
   806  0CA6                     l1996:
   807                           
   808                           ;PostLab9.c: 122:     TRISA = 0b00000111;
   809  0CA6  3007               	movlw	7
   810  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
   811  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
   812  0CA9  0085               	movwf	5	;volatile
   813                           
   814                           ;PostLab9.c: 124:     PORTA = 0x00;
   815  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
   816  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
   817  0CAC  0185               	clrf	5	;volatile
   818  0CAD                     l1998:
   819                           
   820                           ;PostLab9.c: 128:     PIR1bits.ADIF = 0;
   821  0CAD  130C               	bcf	12,6	;volatile
   822  0CAE                     l2000:
   823                           
   824                           ;PostLab9.c: 129:     PIE1bits.ADIE = 1;
   825  0CAE  1683               	bsf	3,5	;RP0=1, select bank1
   826  0CAF  1303               	bcf	3,6	;RP1=0, select bank1
   827  0CB0  170C               	bsf	12,6	;volatile
   828  0CB1                     l2002:
   829                           
   830                           ;PostLab9.c: 130:     INTCONbits.PEIE = 1;
   831  0CB1  170B               	bsf	11,6	;volatile
   832  0CB2                     l2004:
   833                           
   834                           ;PostLab9.c: 131:     INTCONbits.GIE = 1;
   835  0CB2  178B               	bsf	11,7	;volatile
   836  0CB3                     l2006:
   837                           
   838                           ;PostLab9.c: 132:     INTCONbits.T0IE = 1;
   839  0CB3  168B               	bsf	11,5	;volatile
   840  0CB4                     l2008:
   841                           
   842                           ;PostLab9.c: 133:     INTCONbits.T0IF = 0;
   843  0CB4  110B               	bcf	11,2	;volatile
   844  0CB5                     l2010:
   845                           
   846                           ;PostLab9.c: 136:     OSCCONbits.IRCF = 0b0110;
   847  0CB5  080F               	movf	15,w	;volatile
   848  0CB6  398F               	andlw	-113
   849  0CB7  3860               	iorlw	96
   850  0CB8  008F               	movwf	15	;volatile
   851  0CB9                     l2012:
   852                           
   853                           ;PostLab9.c: 137:     OSCCONbits.SCS = 1;
   854  0CB9  140F               	bsf	15,0	;volatile
   855  0CBA                     l2014:
   856                           
   857                           ;PostLab9.c: 140:     ADCON0bits.ADCS = 0b10;
   858  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
   859  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
   860  0CBC  081F               	movf	31,w	;volatile
   861  0CBD  393F               	andlw	-193
   862  0CBE  3880               	iorlw	128
   863  0CBF  009F               	movwf	31	;volatile
   864  0CC0                     l2016:
   865                           
   866                           ;PostLab9.c: 141:     ADCON1bits.VCFG0 = 0;
   867  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
   868  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
   869  0CC2  121F               	bcf	31,4	;volatile
   870  0CC3                     l2018:
   871                           
   872                           ;PostLab9.c: 142:     ADCON1bits.VCFG1 = 0;
   873  0CC3  129F               	bcf	31,5	;volatile
   874  0CC4                     l2020:
   875                           
   876                           ;PostLab9.c: 143:     ADCON0bits.CHS = 0b0000;
   877  0CC4  30C3               	movlw	-61
   878  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
   879  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
   880  0CC7  059F               	andwf	31,f	;volatile
   881  0CC8                     l2022:
   882                           
   883                           ;PostLab9.c: 144:     ADCON1bits.ADFM = 0;
   884  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
   885  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
   886  0CCA  139F               	bcf	31,7	;volatile
   887  0CCB                     l2024:
   888                           
   889                           ;PostLab9.c: 145:     ADCON0bits.ADON = 1;
   890  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
   891  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
   892  0CCD  141F               	bsf	31,0	;volatile
   893  0CCE                     l2026:
   894                           
   895                           ;PostLab9.c: 146:     _delay((unsigned long)((320)*(4000000/4000000.0)));
   896  0CCE  3069               	movlw	105
   897  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
   898  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
   899  0CD1  00B0               	movwf	??_setup^(0+128)
   900  0CD2                     u3057:
   901  0CD2  0BB0               	decfsz	??_setup^(0+128),f
   902  0CD3  2CD2               	goto	u3057
   903  0CD4  2CD5               	nop2
   904  0CD5                     l2028:
   905                           
   906                           ;PostLab9.c: 149:     TRISCbits.TRISC2 = 1;
   907  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
   908  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
   909  0CD7  1507               	bsf	7,2	;volatile
   910  0CD8                     l2030:
   911                           
   912                           ;PostLab9.c: 150:     TRISCbits.TRISC1 = 1;
   913  0CD8  1487               	bsf	7,1	;volatile
   914  0CD9                     l2032:
   915                           
   916                           ;PostLab9.c: 151:     PR2 = 249;
   917  0CD9  30F9               	movlw	249
   918  0CDA  0092               	movwf	18	;volatile
   919  0CDB                     l2034:
   920                           
   921                           ;PostLab9.c: 154:     CCP1CON = 0;
   922  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
   923  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
   924  0CDD  0197               	clrf	23	;volatile
   925  0CDE                     l2036:
   926                           
   927                           ;PostLab9.c: 155:     CCP2CON = 0;
   928  0CDE  019D               	clrf	29	;volatile
   929  0CDF                     l2038:
   930                           
   931                           ;PostLab9.c: 156:     CCP1CONbits.P1M = 0;
   932  0CDF  303F               	movlw	-193
   933  0CE0  0597               	andwf	23,f	;volatile
   934  0CE1                     l2040:
   935                           
   936                           ;PostLab9.c: 157:     CCP1CONbits.CCP1M = 0b1100;
   937  0CE1  0817               	movf	23,w	;volatile
   938  0CE2  39F0               	andlw	-16
   939  0CE3  380C               	iorlw	12
   940  0CE4  0097               	movwf	23	;volatile
   941  0CE5                     l2042:
   942                           
   943                           ;PostLab9.c: 158:     CCP2CONbits.CCP2M = 0b1100;
   944  0CE5  081D               	movf	29,w	;volatile
   945  0CE6  39F0               	andlw	-16
   946  0CE7  380C               	iorlw	12
   947  0CE8  009D               	movwf	29	;volatile
   948  0CE9                     l2044:
   949                           
   950                           ;PostLab9.c: 160:     CCPR1L = 250>>2;
   951  0CE9  303E               	movlw	62
   952  0CEA  0095               	movwf	21	;volatile
   953  0CEB                     l2046:
   954                           
   955                           ;PostLab9.c: 161:     CCP1CONbits.DC1B = 250 & 0b11;
   956  0CEB  0817               	movf	23,w	;volatile
   957  0CEC  39CF               	andlw	-49
   958  0CED  3820               	iorlw	32
   959  0CEE  0097               	movwf	23	;volatile
   960  0CEF                     l2048:
   961                           
   962                           ;PostLab9.c: 162:     CCPR2L = 250>>2;
   963  0CEF  303E               	movlw	62
   964  0CF0  009B               	movwf	27	;volatile
   965  0CF1                     l2050:
   966                           
   967                           ;PostLab9.c: 163:     CCP2CONbits.DC2B0 = 250 & 0b01;
   968  0CF1  121D               	bcf	29,4	;volatile
   969  0CF2                     l2052:
   970                           
   971                           ;PostLab9.c: 164:     CCP2CONbits.DC2B1 = 250 & 0b10;
   972  0CF2  129D               	bcf	29,5	;volatile
   973  0CF3                     l2054:
   974                           
   975                           ;PostLab9.c: 166:     PIR1bits.TMR2IF = 0;
   976  0CF3  108C               	bcf	12,1	;volatile
   977  0CF4                     l2056:
